Element Name,Atomic Number,Symbol,Atomic Mass,Electron Configuration,Electronegativity,Oxidation States,Group,Period,Is Metal,Next Period,Category2,Category,Random,Random_group,Number
Calcium,20,Ca,40.078,[Ar] 4s2,1.0,2,2,4,1,38.0,Metal,Alkaline earth metal,18,12,twenty
Scandium,21,Sc,44.956,[Ar] 3d1 4s2,1.36,3,3,4,1,39.0,Metal,Transition metal,11,18,twenty-one
Titanium,22,Ti,47.867,[Ar] 3d2 4s2,1.54,4,4,4,1,40.0,Metal,Transition metal,22,5,twenty-two
Vanadium,23,V,50.942,[Ar] 3d3 4s2,1.63,5,5,4,1,41.0,Metal,Transition metal,2,18,twenty-three
Chromium,24,Cr,51.996,[Ar] 3d5 4s1,1.66,2,6,4,1,42.0,Metal,Transition metal,5,13,twenty-four
Manganese,25,Mn,54.938,[Ar] 3d5 4s2,1.55,7,7,4,1,43.0,Metal,Transition metal,46,6,twenty-five
Iron,26,Fe,55.845,[Ar] 3d6 4s2,1.83,2,8,4,1,44.0,Metal,Transition metal,18,1,twenty-six
Cobalt,27,Co,58.933,[Ar] 3d7 4s2,1.88,3,9,4,1,45.0,Metal,Transition metal,23,10,twenty-seven
Nickel,28,Ni,58.693,[Ar] 3d8 4s2,1.91,2,10,4,1,46.0,Metal,Transition metal,11,1,twenty-eight
Copper,29,Cu,63.546,[Ar] 3d10 4s1,1.9,2,11,4,1,47.0,Metal,Transition metal,49,7,twenty-nine
Zinc,30,Zn,65.38,[Ar] 3d10 4s2,1.65,2,12,4,1,48.0,Metal,Transition metal,3,2,thirty
Gallium,31,Ga,69.723,[Ar] 3d10 4s2 4p1,1.81,3,13,4,1,49.0,Metal,Post-transition metal,50,1,thirty-one
Germanium,32,Ge,72.63,[Ar] 3d10 4s2 4p2,2.01,4,14,4,1,50.0,Metal,Metalloid,49,8,thirty-two
Arsenic,33,As,74.922,[Ar] 3d10 4s2 4p3,2.18,5,15,4,0,,Non-metal,Metalloid,23,4,thirty-three
Selenium,34,Se,78.971,[Ar] 3d10 4s2 4p4,2.55,-2,16,4,0,,Non-metal,Non-metal,17,11,thirty-four
Bromine,35,Br,79.904,[Ar] 3d10 4s2 4p5,2.96,-1,17,4,0,,Halogen,Halogen,39,9,thirty-five
Krypton,36,Kr,83.798,[Ar] 3d10 4s2 4p6,,0,18,4,0,,Noble gas,Noble gas,7,2,thirty-six
Rubidium,37,Rb,85.468,[Kr] 5s1,0.82,1,1,5,1,,Metal,Alkali metal,15,18,thirty-seven
Strontium,38,Sr,87.62,[Kr] 5s2,0.95,2,2,5,1,,Metal,Alkaline earth metal,32,18,thirty-eight
Yttrium,39,Y,88.906,[Kr] 4d1 5s2,1.22,3,3,5,1,,Metal,Transition metal,6,2,thirty-nine
Zirconium,40,Zr,91.224,[Kr] 4d2 5s2,1.33,4,4,5,1,,Metal,Transition metal,32,3,forty
Niobium,41,Nb,92.906,[Kr] 4d4 5s1,1.6,5,5,5,1,,Metal,Transition metal,44,1,forty-one
Molybdenum,42,Mo,95.95,[Kr] 4d5 5s1,2.16,6,6,5,1,,Metal,Transition metal,47,16,forty-two 
Technetium,43,Tc,98.0,[Kr] 4d5 5s2,,7,7,5,1,,Metal,Transition metal,34,14,forty-three
Ruthenium,44,Ru,101.07,[Kr] 4d7 5s1,2.2,8,8,5,1,,Metal,Transition metal,1,6,forty-four
Rhodium,45,Rh,102.91,[Kr] 4d8 5s1,2.28,3,9,5,1,,Metal,Transition metal,33,17,forty-five
Palladium,46,Pd,106.42,[Kr] 4d10,2.2,2,10,5,1,,Metal,Transition metal,29,1,forty-six
Silver,47,Ag,107.87,[Kr] 4d10 5s1,1.93,1,11,5,1,,Metal,Transition metal,31,14,forty-seven
Cadmium,48,Cd,112.41,[Kr] 4d10 5s2,1.69,2,12,5,1,,Metal,Post-transition metal,7,14,forty-eight
Indium,49,In,114.82,[Kr] 4d10 5s2 5p1,1.78,3,13,5,1,,Metal,Post-transition metal,25,3,forty-nine
Tin,50,Sn,118.71,[Kr] 4d10 5s2 5p2,1.96,4,14,5,1,,Metal,Post-transition metal,37,17,fifty
